品牌,型号,CADR 灰尘(m3/h),AHAM认证,最小功率(W),最大功率(W),最小噪音(dB),最大噪音(dB),产地,重量(kg),最大风量,风档,睡眠模式,支持遥控,支持定时,空气质量显示,滤网更新提醒
飞利浦,AC4084,210,false,"",20.0,34.0,50.0,中国,10.0,300,"",false,false,true,true,true
飞利浦,AC4085,240,false,"",30.0,33.0,54.0,中国,10.0,240,3,false,false,true,true,true
飞利浦,AC4086,270,false,"",50.0,34.0,59.0,中国,12.4,"",4,false,false,true,true,true
飞利浦,AC4090,360,false,"",50.0,35.0,57.0,韩国,14.0,"",4,"",true,true,true,true
飞利浦,AC4091,340,false,"",51.0,37.0,58.0,韩国,12.0,340,4,true,false,true,true,true
飞利浦,AC4103,"","","","","","",中国,0.024,"","","","","","",""
飞利浦,AC4121,"","","","","","",中国,0.05,"","","","","","",""
飞利浦,AC4127,"","","","","","",中国,0.531,"","","","","","",""
飞利浦,AC4142,"","","","","","",中国,0.06,"","","","","","",""
飞利浦,AC4187,"","","","","","",中国,1.434,"","","","","","",""
飞利浦,AC4372,341,false,"",48.0,"",38.0,韩国,10.14,150,6,true,false,true,true,true
飞利浦,AC4374,345,false,"",52.0,"",35.0,韩国,7.45,400,"",true,"",true,true,true
飞利浦,ACA201,"","","",8.0,"","","",0.7,"","",false,"","","",""
飞利浦,ACA301,15,false,"",8.0,"",40.0,"",0.77,"",3,"",false,"",true,true
飞利浦,ACP007,165,false,"",40.0,"","",中国,6.9,"","",true,"",true,"",true
飞利浦,ACP073,309,false,"",47.0,"","",韩国,9.2,150,"",true,"",false,true,true
飞利浦,ACP077,302,false,"",47.0,"","",韩国,10.3,10000,"",true,"",true,true,true
飞利浦,ACP087,292,false,"",50.0,"","",中国,12.8,0,"",true,"",true,false,true
飞利浦,CP100,"","","",3.0,"","","",616.0,"",2,false,false,false,false,true
